,Year,"Deaths per 1,000 live births"
0,2019,12.2
1,2018,12.6
2,2017,13.0
3,2016,13.5
4,2015,13.9
5,2014,14.4
6,2013,14.9
7,2012,15.3
8,2011,15.9
9,2010,16.4
10,2009,16.9
