,Year,"Deaths per 1,000 live births"
0,2019,5.7
1,2018,6.0
2,2017,6.3
3,2016,6.7
4,2015,7.2
5,2014,7.8
6,2013,8.3
7,2012,8.9
8,2011,9.6
9,2010,10.3
10,2009,11.0
