,Year,Revenue in million U.S. dollars
0,2019,265
1,2018,265
2,2017,274
3,2016,278
4,2015,241
5,2014,227
6,2013,218
7,2012,203
8,2011,188
9,2010,168
10,2009,163
11,2008,172
12,2007,160
13,2006,157
14,2005,136
15,2004,107
16,2003,99
17,2002,90
18,2001,91
